Time,Temperature Heater,Pressure Heater,Pressure Valve,Flow  Rate Valve,Waterlevel Tank,Heater On,Valve on,Tank on,OEE Tank,OEE Heater,OEE Valve,Overall OEE
249,66,871.0505267,830.8750184,359.0351563,60.67346065,0,1,1,0.9229,0.92285714,0.92285714,0.9229
250,64,920.3784725,826.4111352,360.0767267,69.09034067,0,1,0,0.9323,0.93234375,0.93234375,0.9323
251,65,889.6410986,875.4769215,395.3040145,76.12129933,0,1,0,0.9323,0.93234375,0.93234375,0.9323
252,57,816.2342351,823.50468,352.1853822,77.31858414,0,1,0,0.9229,0.92285714,0.92285714,0.9229
253,57,875.2567123,896.1628917,402.7407253,87.8695272,0,1,0,0.9229,0.92285714,0.92285714,0.9229
254,56,896.1154276,842.2315375,391.7202643,50.88673141,0,1,1,0.9229,0.92285714,0.92285714,0.9229
255,68,841.5895831,855.3669152,361.4377571,71.75451631,0,1,0,0.9323,0.93234375,0.93234375,0.9323
256,64,918.7074579,863.0830048,378.9319161,81.87533493,0,1,0,0.9323,0.93234375,0.93234375,0.9323
257,48,802.5168722,945.6062472,343.754878,61.76772957,1,0,1,0.9323,0.93234375,0.93234375,0.9323
258,67,790.2459697,916.5507659,390.32743,70.74443941,0,1,0,0.9419,0.94187500,0.94187500,0.9419
259,75,877.3772901,844.5401088,387.2726362,74.78722278,0,1,0,0.9419,0.94187500,0.94187500,0.9419
260,55,968.7222996,830.8685396,331.2180619,65.99713641,0,1,0,0.9419,0.94187500,0.94187500,0.9419
261,58,912.2021151,927.0354565,384.3359347,79.74938101,0,1,0,0.9419,0.94187500,0.94187500,0.9419
262,49,908.0407221,891.7833047,363.8901812,65.77761377,1,1,0,0.9419,0.94187500,0.94187500,0.9419
263,62,792.5568138,870.9861873,399.3760496,74.0371492,0,1,0,0.9419,0.94187500,0.94187500,0.9419
264,69,867.3553861,826.3929226,430.273631,87.49908883,0,1,0,0.9419,0.94187500,0.94187500,0.9419
265,58,885.2274572,833.4392137,310.8733476,87.16654173,0,1,0,0.9419,0.94187500,0.94187500,0.9419
266,57,912.5502697,897.0883503,379.3002615,69.65302776,0,1,0,0.9419,0.94187500,0.94187500,0.9419
267,67,891.8397111,854.066191,369.3948126,75.56672948,0,1,0,0.9419,0.94187500,0.94187500,0.9419
268,51,876.2230504,827.4586828,382.2919875,65.00813186,1,1,0,0.9419,0.94187500,0.94187500,0.9419
269,62,891.1700047,890.405627,363.1869712,65.42831269,0,1,0,0.9419,0.94187500,0.94187500,0.9419
270,77,899.1544132,864.2219753,356.7332252,74.14947557,0,1,0,0.9419,0.94187500,0.94187500,0.9419
271,60,899.8920588,820.4064528,321.5737801,77.03533305,0,1,0,0.9419,0.94187500,0.94187500,0.9419
272,60,838.3586941,857.2118214,394.4876293,77.54665424,0,1,0,0.9419,0.94187500,0.94187500,0.9419
273,74,864.4735612,833.5673137,377.6700775,80.94126786,0,1,0,0.9419,0.94187500,0.94187500,0.9419
274,70,879.5057806,862.9329849,365.9546204,81.90056331,0,1,0,0.9419,0.94187500,0.94187500,0.9419
275,56,931.644929,901.6638126,362.2548528,58.99241267,0,1,1,0.9419,0.94187500,0.94187500,0.9419
276,61,869.5092969,857.6466199,389.5636818,78.07200203,0,1,0,0.9515,0.95145089,0.95145089,0.9515
277,57,881.9361778,831.2874291,406.6202886,74.48257464,0,1,0,0.9515,0.95145089,0.95145089,0.9515
278,69,887.493054,834.1875494,334.3424036,69.66747645,0,1,0,0.9515,0.95145089,0.95145089,0.9515
279,64,931.9207788,852.9435615,351.7557028,75.657188,0,1,0,0.9515,0.95145089,0.95145089,0.9515
280,61,895.1148015,855.672138,380.8250578,66.08355255,0,1,0,0.9515,0.95145089,0.95145089,0.9515
281,62,826.9871,793.1581207,396.9185381,79.01269276,0,1,0,0.9515,0.95145089,0.95145089,0.9515
282,42,891.7087438,800.1940817,393.2318445,62.06339193,1,1,1,0.9515,0.95145089,0.95145089,0.9515
283,63,857.8417077,855.7738909,378.0473757,83.2793415,0,1,0,0.9611,0.96107143,0.96107143,0.9611
284,68,888.5670763,846.9720289,361.2735081,79.02421924,0,1,0,0.9611,0.96107143,0.96107143,0.9611
285,66,829.5434167,882.9323479,349.6869435,70.34695439,0,1,0,0.9611,0.96107143,0.96107143,0.9611
286,52,907.4143076,903.9503919,389.4957539,75.79938582,1,1,0,0.9611,0.96107143,0.96107143,0.9611
287,53,873.2344508,822.1863191,392.3717467,68.67158848,1,1,0,0.9515,0.95145089,0.95145089,0.9515
288,54,854.871389,827.9049991,367.1895437,74.27696495,1,1,0,0.9515,0.95145089,0.95145089,0.9515
289,68,868.3934379,819.7883767,337.7393663,73.02035122,0,1,0,0.9515,0.95145089,0.95145089,0.9515
290,63,969.6783604,834.4783029,379.7454307,81.09474864,0,1,0,0.9515,0.95145089,0.95145089,0.9515
291,59,863.671978,812.2642031,342.438157,66.1545784,0,1,0,0.9515,0.95145089,0.95145089,0.9515
292,54,837.7702511,849.7212295,378.9377142,76.61484377,1,1,0,0.9515,0.95145089,0.95145089,0.9515
293,52,890.6618245,794.2163223,343.2559064,73.12514479,1,1,0,0.9515,0.95145089,0.95145089,0.9515
294,72,901.1485712,850.9943469,341.3015728,73.33692359,0,1,0,0.9515,0.95145089,0.95145089,0.9515
295,47,849.0184268,881.5919232,378.4137884,58.25900378,1,1,1,0.9515,0.95145089,0.95145089,0.9515
296,65,813.7958798,873.6677566,385.0161515,94.72372484,0,1,0,0.9611,0.96107143,0.96107143,0.9611
297,48,879.8148724,808.6496167,329.3538252,63.58069894,1,1,1,0.9611,0.96107143,0.96107143,0.9611
298,56,887.458766,807.516981,398.4751383,66.82882884,0,1,0,0.9707,0.97073661,0.97073661,0.9707
299,69,923.7563358,834.9599646,357.8249315,80.03884992,0,1,0,0.9707,0.97073661,0.97073661,0.9707
300,61,888.7487933,870.7911758,366.3029001,64.53902032,0,1,1,0.9611,0.96107143,0.96107143,0.9611
301,74,903.7092081,824.1106624,339.1592012,79.44892949,0,1,0,0.9707,0.97073661,0.97073661,0.9707
302,61,895.6320311,858.9641529,384.4262305,79.94192195,0,1,0,0.9707,0.97073661,0.97073661,0.9707
303,48,886.5824679,833.5581714,381.481514,80.27852767,1,1,0,0.9707,0.97073661,0.97073661,0.9707
304,49,823.2888217,835.3784222,402.5609295,78.10438982,1,1,0,0.9707,0.97073661,0.97073661,0.9707
305,57,850.1905836,840.0860157,395.0154489,65.59341735,0,1,0,0.9611,0.96107143,0.96107143,0.9611
306,53,925.6358066,917.3051845,341.9220756,66.7163726,1,0,0,0.9515,0.95145089,0.95145089,0.9515
307,64,898.1378709,870.2286373,398.7079689,77.18197099,0,1,0,0.9515,0.95145089,0.95145089,0.9515
308,72,879.6190127,870.9339611,378.1475906,72.53930733,0,1,0,0.9515,0.95145089,0.95145089,0.9515
309,58,884.087542,832.8119593,373.1691019,86.84980702,0,1,0,0.9515,0.95145089,0.95145089,0.9515
310,57,915.8264515,849.9298464,364.7159455,77.46475129,0,1,0,0.9515,0.95145089,0.95145089,0.9515
311,70,877.0460067,821.6765107,386.1182885,61.9663422,0,1,1,0.9515,0.95145089,0.95145089,0.9515
312,60,876.6991709,825.4400372,401.0258162,77.90624798,0,1,0,0.9611,0.96107143,0.96107143,0.9611
313,76,929.4948836,929.3845201,362.7661594,71.55887459,0,1,0,0.9611,0.96107143,0.96107143,0.9611
314,54,947.9128789,828.6553865,403.6105433,70.88131232,1,1,0,0.9611,0.96107143,0.96107143,0.9611
315,59,880.7267772,946.0508359,326.0507678,74.86535122,0,0,0,0.9611,0.96107143,0.96107143,0.9611
316,61,923.2203706,863.0479834,378.1186858,70.18157374,0,1,0,0.9611,0.96107143,0.96107143,0.9611
317,64,887.3965111,853.4457034,340.3374516,67.25769511,0,1,0,0.9611,0.96107143,0.96107143,0.9611
318,50,849.5730367,840.4584379,377.2453719,75.07346102,1,1,0,0.9611,0.96107143,0.96107143,0.9611
319,56,825.8463208,829.8255991,368.7811879,70.40220033,0,1,0,0.9611,0.96107143,0.96107143,0.9611
320,58,983.3607987,826.9996968,373.8760351,65.62843513,0,1,0,0.9611,0.96107143,0.96107143,0.9611
321,48,873.6872427,818.7955388,384.4426582,81.61253116,1,1,0,0.9611,0.96107143,0.96107143,0.9611
322,60,833.5812094,884.18009,344.5090196,81.65795524,0,1,0,0.9611,0.96107143,0.96107143,0.9611
323,59,797.0697265,847.7524706,396.8428227,66.18743699,0,1,0,0.9611,0.96107143,0.96107143,0.9611
324,53,764.7692041,856.3845884,331.654392,72.20201165,1,1,0,0.9611,0.96107143,0.96107143,0.9611
325,55,944.6308763,847.216891,340.2571887,89.79370276,0,1,0,0.9611,0.96107143,0.96107143,0.9611
326,58,847.4838364,821.7984559,343.0233032,77.8795585,0,1,0,0.9611,0.96107143,0.96107143,0.9611
327,51,859.7017608,818.7349981,334.6479938,75.41342728,1,1,0,0.9611,0.96107143,0.96107143,0.9611
328,55,865.6612703,883.2482967,367.7239571,83.40689581,0,1,0,0.9611,0.96107143,0.96107143,0.9611
329,48,898.7675141,862.9629673,386.6571641,75.42272964,1,1,0,0.9611,0.96107143,0.96107143,0.9611
330,47,845.7542503,795.2825864,399.573751,68.78485645,1,1,0,0.9611,0.96107143,0.96107143,0.9611
331,67,943.1092917,891.9359161,317.3807822,77.98951463,0,1,0,0.9611,0.96107143,0.96107143,0.9611
332,70,838.7252205,898.364671,392.2866521,75.3177169,0,1,0,0.9611,0.96107143,0.96107143,0.9611
333,64,900.6679942,859.3330117,382.1205477,76.33194171,0,1,0,0.9611,0.96107143,0.96107143,0.9611
334,65,879.31606,847.1469921,381.989211,80.35348227,0,1,0,0.9611,0.96107143,0.96107143,0.9611
335,55,875.530834,788.7675197,405.354613,82.83739024,0,1,0,0.9611,0.96107143,0.96107143,0.9611
336,66,816.8055796,882.9502005,397.1526193,77.73910589,0,1,0,0.9611,0.96107143,0.96107143,0.9611
337,69,897.6946742,867.2891763,378.2266598,70.26696711,0,1,0,0.9611,0.96107143,0.96107143,0.9611
338,62,872.0580649,858.3838337,414.173301,77.95973248,0,1,0,0.9611,0.96107143,0.96107143,0.9611
339,49,864.9311735,902.312267,317.5699571,88.46104673,1,0,0,0.9611,0.96107143,0.96107143,0.9611
340,61,893.5323717,826.070855,368.5204755,72.75957676,0,1,0,0.9611,0.96107143,0.96107143,0.9611
341,55,845.8248271,887.9424647,316.7068466,83.04213951,0,1,0,0.9611,0.96107143,0.96107143,0.9611
342,58,936.1238267,813.2550254,386.7211698,76.76088915,0,1,0,0.9611,0.96107143,0.96107143,0.9611
343,67,837.1942681,863.8486173,351.2320044,70.38672887,0,1,0,0.9611,0.96107143,0.96107143,0.9611
344,60,927.6404239,882.2455246,382.9290317,82.36847351,0,1,0,0.9611,0.96107143,0.96107143,0.9611
345,62,843.1238097,803.6651271,387.7887461,75.60453958,0,1,0,0.9611,0.96107143,0.96107143,0.9611
